/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
 -- forward : -5.18
 -- right : 0.82
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : -2.95
 -- left : -9.82

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : -2.72
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.41
 -- right : 1.87
 -- None : -4.20
 -- left : -18.77

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.41
 -- right : 0.00
 -- None : 2.10
 -- left : -9.96

('forward', 'red', 'left', None, None)
 -- forward : -10.02
 -- right : 1.05
 -- None : 2.15
 -- left : -10.24

('right', 'red', None, None, 'forward')
 -- forward : -10.52
 -- right : 1.66
 -- None : 1.19
 -- left : -9.85

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.11
 -- right : -9.66
 -- None : 1.94
 -- left : -20.35

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.26
 -- right : 1.98
 -- None : 0.00
 -- left : -35.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.94
 -- right : 0.87
 -- None : 0.00
 -- left : 1.52

('left', 'red', 'right', 'forward', 'left')
 -- forward : -29.98
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.87
 -- right : 0.53
 -- None : -5.72
 -- left : 1.85

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.15
 -- right : -0.38
 -- None : -4.46
 -- left : -19.94

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.55
 -- right : 1.39
 -- None : 0.00
 -- left : -15.06

('forward', 'green', None, None, 'left')
 -- forward : 2.30
 -- right : 0.88
 -- None : -4.72
 -- left : 0.56

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.78
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.51
 -- right : 0.33
 -- None : -2.92
 -- left : 0.46

('right', 'red', 'right', 'left', None)
 -- forward : -7.67
 -- right : 0.74
 -- None : 0.11
 -- left : -9.02

('right', 'green', 'forward', 'right', None)
 -- forward : 0.67
 -- right : 2.30
 -- None : 0.00
 -- left : 0.44

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.20
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.66
 -- right : -15.32
 -- None : 0.86
 -- left : -30.48

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.32
 -- right : 0.72
 -- None : 1.51
 -- left : -8.46

('left', 'red', 'right', 'left', None)
 -- forward : -9.88
 -- right : 0.12
 -- None : 1.73
 -- left : -9.31

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -2.50
 -- left : -14.79

('right', 'red', None, 'left', 'forward')
 -- forward : -9.54
 -- right : 2.11
 -- None : 0.44
 -- left : -8.87

('right', 'green', 'forward', 'left', None)
 -- forward : 0.63
 -- right : 1.96
 -- None : -4.87
 -- left : 0.74

('left', 'red', 'right', None, 'forward')
 -- forward : -10.13
 -- right : 0.67
 -- None : 1.34
 -- left : -8.43

('forward', 'green', 'right', None, 'left')
 -- forward : 1.42
 -- right : 0.01
 -- None : -4.80
 -- left : 0.94

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.08
 -- right : 0.20
 -- None : 1.92
 -- left : -7.89

('left', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : -0.03
 -- None : -4.60
 -- left : 2.49

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.31
 -- right : 1.63
 -- None : -5.08
 -- left : -19.76

('right', 'green', None, 'left', None)
 -- forward : 0.42
 -- right : 1.64
 -- None : -5.45
 -- left : 0.54

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.25
 -- right : -9.98
 -- None : 2.10
 -- left : -37.91

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.19
 -- None : -4.51
 -- left : -17.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -39.20
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.11
 -- right : 0.92
 -- None : -4.49
 -- left : 0.76

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 2.26
 -- left : -20.35

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : -7.67

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.09
 -- right : 1.77
 -- None : -2.10
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.37
 -- left : -4.82

('left', 'red', None, 'forward', None)
 -- forward : -40.21
 -- right : 0.74
 -- None : 1.84
 -- left : -40.28

('left', 'green', 'right', None, 'forward')
 -- forward : 0.64
 -- right : 0.57
 -- None : -2.49
 -- left : -15.63

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -19.70

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.54
 -- right : -17.43
 -- None : 1.62
 -- left : -35.20

('left', 'green', None, None, None)
 -- forward : 0.84
 -- right : 1.34
 -- None : -4.64
 -- left : 1.59

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('forward', 'red', None, None, 'right')
 -- forward : -10.44
 -- right : 0.64
 -- None : 2.33
 -- left : -40.56

('right', 'green', 'right', 'left', None)
 -- forward : 0.83
 -- right : 1.79
 -- None : -3.87
 -- left : 0.82

('right', 'red', 'left', 'left', None)
 -- forward : -8.89
 -- right : 2.28
 -- None : 0.04
 -- left : -10.60

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.71
 -- right : -14.75
 -- None : 1.07
 -- left : -20.19

('right', 'red', 'forward', 'right', 'right')
 -- forward : -29.94
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.49
 -- right : 1.77
 -- None : -4.01
 -- left : -14.48

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.77
 -- right : -10.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.10
 -- right : 0.24
 -- None : -4.45
 -- left : 2.09

('left', 'red', 'forward', 'right', 'left')
 -- forward : -30.17
 -- right : -9.90
 -- None : 0.47
 -- left : -20.21

('left', 'green', None, 'forward', None)
 -- forward : 0.65
 -- right : 0.34
 -- None : -5.28
 -- left : 1.81

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.52
 -- right : 0.82
 -- None : 2.08
 -- left : -10.30

('left', 'green', None, 'forward', 'right')
 -- forward : 0.24
 -- right : 1.20
 -- None : -4.59
 -- left : -10.38

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.72
 -- right : 0.83
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.91
 -- right : 1.72
 -- None : -4.50
 -- left : 0.48

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.93
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.72
 -- right : 0.98
 -- None : 1.99
 -- left : -9.24

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.94
 -- right : 0.00
 -- None : 1.33
 -- left : -20.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.46
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.19
 -- right : 2.14
 -- None : -4.63
 -- left : -19.77

('forward', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.36
 -- None : 1.29
 -- left : -9.73

('forward', 'red', None, None, 'forward')
 -- forward : -9.99
 -- right : 1.09
 -- None : 1.84
 -- left : -10.09

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.01
 -- right : 1.77
 -- None : 0.00
 -- left : 0.49

('left', 'red', None, 'right', 'forward')
 -- forward : -9.90
 -- right : 0.48
 -- None : 1.90
 -- left : -4.64

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.38
 -- right : -20.07
 -- None : 1.90
 -- left : -39.53

('right', 'red', 'right', 'right', None)
 -- forward : -4.98
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -39.14
 -- right : -20.58
 -- None : 2.19
 -- left : -40.42

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.18
 -- right : 0.78
 -- None : -2.74
 -- left : -9.96

('left', 'green', None, 'left', 'forward')
 -- forward : 0.34
 -- right : 0.45
 -- None : -4.95
 -- left : -19.76

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -10.29

('forward', 'red', 'forward', None, None)
 -- forward : -39.92
 -- right : -20.29
 -- None : 2.20
 -- left : -39.84

('forward', 'red', None, 'left', 'right')
 -- forward : -9.35
 -- right : 0.49
 -- None : 1.73
 -- left : -34.66

('forward', 'red', 'right', 'left', None)
 -- forward : -9.66
 -- right : 0.85
 -- None : 1.13
 -- left : -9.39

('left', 'red', 'right', None, 'left')
 -- forward : -9.92
 -- right : 0.40
 -- None : 1.57
 -- left : -9.36

('right', 'red', 'left', None, None)
 -- forward : -9.70
 -- right : 1.91
 -- None : 0.67
 -- left : -10.22

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.79
 -- right : 1.04
 -- None : 0.00
 -- left : 0.85

('left', 'green', None, 'right', None)
 -- forward : 1.04
 -- right : 0.57
 -- None : -4.84
 -- left : 2.73

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.89
 -- None : -3.60
 -- left : 1.61

('left', 'green', None, 'right', 'right')
 -- forward : 0.33
 -- right : 0.24
 -- None : -2.87
 -- left : -15.19

('left', 'red', 'right', 'forward', None)
 -- forward : -20.38
 -- right : 1.60
 -- None : 1.46
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.73
 -- right : 2.26
 -- None : 0.74
 -- left : -9.35

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -30.70
 -- right : -10.48
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.97
 -- right : 2.18
 -- None : -4.60
 -- left : 1.03

('right', 'red', None, None, 'left')
 -- forward : -9.69
 -- right : 2.07
 -- None : 0.76
 -- left : -10.17

('left', 'green', None, 'right', 'forward')
 -- forward : 0.26
 -- right : 0.77
 -- None : -4.23
 -- left : -14.91

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -2.99
 -- left : -9.99

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -34.69
 -- right : -17.37
 -- None : 1.77
 -- left : -29.53

('left', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 1.13
 -- None : -5.06
 -- left : 2.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.53
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.86
 -- right : 0.36
 -- None : 1.29
 -- left : -38.55

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.28
 -- right : -19.39
 -- None : 1.79
 -- left : -39.12

('right', 'green', 'right', 'right', None)
 -- forward : -0.09
 -- right : 1.59
 -- None : -2.45
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -34.50
 -- right : -9.62
 -- None : 0.15
 -- left : -30.53

('forward', 'red', 'right', None, 'left')
 -- forward : -9.02
 -- right : 0.63
 -- None : 2.28
 -- left : -9.43

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.08
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.84
 -- right : 0.40
 -- None : -4.31
 -- left : 1.93

('left', 'red', 'left', None, 'left')
 -- forward : -9.80
 -- right : 0.70
 -- None : 1.94
 -- left : -9.61

('right', 'red', 'forward', None, 'left')
 -- forward : -37.38
 -- right : -19.19
 -- None : 1.07
 -- left : -39.20

('right', 'red', None, 'right', 'forward')
 -- forward : -7.90
 -- right : 1.89
 -- None : 0.66
 -- left : -5.36

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.93
 -- left : -10.03

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.05
 -- right : 0.97
 -- None : -4.38
 -- left : -10.01

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.12
 -- right : -18.74
 -- None : 1.72
 -- left : -40.68

('forward', 'green', 'right', 'left', None)
 -- forward : 2.41
 -- right : 0.73
 -- None : -4.62
 -- left : 1.26

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.67
 -- right : -10.24
 -- None : 0.00
 -- left : -19.63

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- right : 1.90
 -- None : -4.14
 -- left : 0.33

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.98
 -- right : 0.22
 -- None : 0.00
 -- left : -4.89

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.05
 -- right : 1.21
 -- None : -4.80
 -- left : 0.21

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.24
 -- right : 0.77
 -- None : -3.45
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.40
 -- right : 1.32
 -- None : -5.53
 -- left : 0.56

('left', 'red', 'forward', None, 'left')
 -- forward : -39.42
 -- right : -20.02
 -- None : 1.54
 -- left : -40.05

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.92
 -- right : 1.19
 -- None : 1.30
 -- left : -10.45

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.32
 -- left : -10.06

('right', 'green', None, 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.45
 -- left : -9.53

('right', 'red', None, 'right', None)
 -- forward : -10.32
 -- right : 2.18
 -- None : 0.51
 -- left : -9.55

('forward', 'red', 'left', 'left', None)
 -- forward : -9.60
 -- right : -0.06
 -- None : 1.82
 -- left : -9.29

('left', 'green', 'right', None, None)
 -- forward : -0.06
 -- right : 0.41
 -- None : -5.05
 -- left : 1.45

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.36
 -- left : -15.30

('right', 'red', 'left', 'forward', None)
 -- forward : -35.42
 -- right : 1.71
 -- None : 0.07
 -- left : -35.38

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.75
 -- right : -15.14
 -- None : 1.20
 -- left : -20.18

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.98
 -- right : 0.56
 -- None : 1.27
 -- left : -19.53

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.82
 -- right : 0.58
 -- None : -5.17
 -- left : 0.65

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.05
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.89
 -- right : 1.07
 -- None : -4.96
 -- left : 2.16

('left', 'green', 'right', None, 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : -3.23
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.69
 -- right : 0.69
 -- None : 1.63
 -- left : -9.22

('right', 'red', 'left', None, 'right')
 -- forward : -7.50
 -- right : 2.16
 -- None : 0.77
 -- left : -19.77

('left', 'green', None, 'left', 'left')
 -- forward : 1.28
 -- right : 0.72
 -- None : -4.77
 -- left : 2.17

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.54
 -- right : 0.40
 -- None : 1.91
 -- left : -19.54

('right', 'red', 'right', None, 'forward')
 -- forward : -9.32
 -- right : 2.13
 -- None : 0.91
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.26
 -- right : 0.53
 -- None : 2.10
 -- left : -10.02

('forward', 'green', None, None, None)
 -- forward : 1.56
 -- right : 0.57
 -- None : -5.43
 -- left : 0.13

('left', 'red', None, None, 'right')
 -- forward : -9.79
 -- right : 0.61
 -- None : 1.00
 -- left : -39.41

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.65
 -- None : -4.70
 -- left : 1.85

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.23
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.11
 -- right : 1.95
 -- None : -3.56
 -- left : -19.53

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.90
 -- left : -7.58

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- right : 1.64
 -- None : -3.58
 -- left : 0.36

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.27
 -- right : 0.68
 -- None : 0.00
 -- left : -37.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : -15.23

('left', 'red', 'forward', 'left', 'right')
 -- forward : -34.71
 -- right : 0.00
 -- None : 1.66
 -- left : -19.97

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -15.08

('left', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 0.56
 -- None : -4.92
 -- left : 2.54

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.11
 -- right : 1.58
 -- None : 0.44
 -- left : -38.37

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.84
 -- right : 0.93
 -- None : 2.19
 -- left : -4.80

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.35
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.24
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : -15.57

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.55
 -- right : 1.38
 -- None : -2.07
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.24
 -- right : 0.64
 -- None : -4.88
 -- left : -10.34

('forward', 'green', 'left', None, 'left')
 -- forward : 1.59
 -- right : 0.39
 -- None : -5.65
 -- left : 0.44

('right', 'green', None, 'forward', None)
 -- forward : 0.72
 -- right : 1.80
 -- None : -4.92
 -- left : 0.06

('right', 'green', 'left', 'forward', None)
 -- forward : 0.99
 -- right : 1.53
 -- None : -4.66
 -- left : 0.97

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : -4.22
 -- left : -15.62

('forward', 'green', None, 'right', 'left')
 -- forward : 1.96
 -- right : 0.40
 -- None : -4.20
 -- left : 0.12

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.28
 -- right : 0.10
 -- None : -4.09
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.35
 -- right : 0.53
 -- None : -3.70
 -- left : 0.72

('right', 'green', 'right', None, 'right')
 -- forward : 0.79
 -- right : 1.26
 -- None : -2.26
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -7.26
 -- right : 0.50
 -- None : 0.36
 -- left : -7.24

('forward', 'red', 'left', 'right', None)
 -- forward : -10.10
 -- right : 0.88
 -- None : 1.70
 -- left : -9.54

('right', 'green', 'left', None, None)
 -- forward : 1.14
 -- right : 2.52
 -- None : -5.57
 -- left : 0.34

('right', 'green', None, 'left', 'left')
 -- forward : 0.14
 -- right : 2.15
 -- None : -4.94
 -- left : 0.38

('forward', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- right : 1.13
 -- None : 1.65
 -- left : -10.40

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -38.04
 -- right : -20.32
 -- None : 1.53
 -- left : -40.17

('left', 'green', None, None, 'left')
 -- forward : 0.87
 -- right : 1.03
 -- None : -5.09
 -- left : 2.10

('left', 'green', 'forward', 'right', None)
 -- forward : 0.73
 -- right : 0.70
 -- None : -3.80
 -- left : 1.90

('forward', 'green', 'right', None, None)
 -- forward : 2.04
 -- right : 0.77
 -- None : -5.37
 -- left : 0.91

('left', 'red', None, 'forward', 'right')
 -- forward : -20.48
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.52
 -- left : -20.39

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.06
 -- right : 0.18
 -- None : 1.93
 -- left : -19.82

('left', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- right : 0.41
 -- None : -4.73
 -- left : 1.51

('left', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 0.54
 -- None : 1.84
 -- left : -9.46

('forward', 'red', None, 'forward', 'right')
 -- forward : -38.91
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.02
 -- left : -7.19

('left', 'green', 'left', None, 'right')
 -- forward : 0.84
 -- right : 0.35
 -- None : -4.47
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.82
 -- right : -14.89
 -- None : 0.27
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- right : 0.69
 -- None : -5.27
 -- left : 0.32

('forward', 'green', None, 'left', 'right')
 -- forward : 1.50
 -- right : 0.18
 -- None : -4.51
 -- left : -14.76

('right', 'green', None, 'left', 'right')
 -- forward : 0.08
 -- right : 1.93
 -- None : -4.31
 -- left : -9.62

